

  ArjunAir task started at 23:49 on 31 MAR 2015


                        ArjunAir - Version 7.0.5  26 September 2007
                        Develped by: gLENN wILSON, Art Raiche and Fred Sugeng
                                for: AMIRA project P223F




 ArjunAir Forward.

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  NFRQ =  6;  CMP = 1;  NPPF = 3
  Data will be expressed in ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1  106140.      0.     0.    0.0   7.9   0.0    HCP
  2   25380.      0.     0.    0.0   7.9   0.0    HCP
  3    6135.      0.     0.    0.0   7.9   0.0    HCP
  4    1518.      0.     0.    0.0   7.9   0.0    HCP
  5     385.      0.     0.    0.0   7.9   0.0    HCP
  6    3323.     90.     0.    0.0   9.0   0.0    VCA


  NSTAT = 509   SURVEY = 2   BAROMTRC = 0

      509 transmitter positions along the flight path

     Line   Stat       East        North       Alt
     ----   ----       ----        -----       ---
        0     1          34.0         0.0      34.4
        0     2          59.0         0.0      34.4
        0     3          84.0         0.0      34.4
        0     4         109.0         0.0      34.4
        0     5         134.0         0.0      34.4
        0     6         159.0         0.0      34.4
        0     7         184.0         0.0      34.4
        0     8         209.0         0.0      34.4
        0     9         234.0         0.0      34.4
        0    10         259.0         0.0      34.4
        0    11         284.0         0.0      34.4
        0    12         309.0         0.0      34.4
        0    13         334.0         0.0      34.4
        0    14         359.0         0.0      34.4
        0    15         384.0         0.0      34.4
        0    16         409.0         0.0      34.4
        0    17         434.0         0.0      34.4
        0    18         459.0         0.0      34.4
        0    19         484.0         0.0      34.4
        0    20         509.0         0.0      34.4
        0    21         534.0         0.0      34.4
        0    22         559.0         0.0      34.4
        0    23         584.0         0.0      34.4
        0    24         609.0         0.0      34.4
        0    25         634.0         0.0      34.4
        0    26         659.0         0.0      34.4
        0    27         684.0         0.0      34.4
        0    28         709.0         0.0      34.4
        0    29         734.0         0.0      34.4
        0    30         759.0         0.0      34.4
        0    31         784.0         0.0      34.4
